{'ID': 'ontop-60-90-0.0-0.5-0.0', 'energy': '-84.27776687', 'mag': '0.3492216', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-60-90-0.0-0.0-0.0', 'energy': '-84.27895553', 'mag': '0.3400743', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-30-90-0.0-0.5-0.0', 'energy': '-84.28012283', 'mag': '0.3558125', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'bridge-30-30-0.0--0.5-0.0', 'energy': '-84.28031067', 'mag': '0.0000002', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-60-0.0-0.5-0.0', 'energy': '-84.28076029', 'mag': '0.3679526', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-60-60-0.0-0.5-0.0', 'energy': '-84.28252154', 'mag': '0.3644147', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'bridge-60-30-0.0-0.5-0.0', 'energy': '-84.28258278', 'mag': '0.0000007', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-90-0.5-0.5-0.0', 'energy': '-84.28333758', 'mag': '0.3628359', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'bridge-90-0-0.0-0.5-0.0', 'energy': '-84.28367123', 'mag': '0.0000004', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-0-0.0-0.5-0.0', 'energy': '-84.28488761', 'mag': '-0.0000000', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-90-0-0.0--0.5-0.0', 'energy': '-84.28552415', 'mag': '0.0000002', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
